categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,1:02:49 PM,4,Nueva Pompeya,LANZA,2139,-34.64184,-58.429844,App BA 147,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,6:34:56 PM,1,Monte Castro,ALVAREZ JONTE AV.,5693,-34.627438,-58.51529,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,6:34:56 PM,1,Monte Castro,ALVAREZ JONTE AV.,5693,-34.627438,-58.51529,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,7:56:02 PM,1,Constitucion,PIEDRAS,1181,-34.621853,-58.377266,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,7:56:02 PM,1,Constitucion,PIEDRAS,1181,-34.621853,-58.377266,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,9:24:28 PM,12,Villa Pueyrredon,LADINES,2750,-34.58274,-58.50287,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-03-21,3,9:24:28 PM,12,Villa Pueyrredon,LADINES,2750,-34.58274,-58.50287,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,3:28:59 AM,7,Flores,BILBAO,,,,,,,,OTO,3,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,10:09:02 AM,6,Caballito,GUAYAQUIL,269,-34.61993,-58.43245,App BA 147,Femenino,Cerrado,28-04-21 15:37,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,12:43:39 PM,12,Villa Urquiza,NAHUEL HUAPI,5651,-34.57464,-58.495136,App BA 147,Femenino,Cerrado,28-04-21 15:38,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,1:35:07 PM,5,Boedo,INDEPENDENCIA AV.,3518,-34.620964,-58.41536,Mail 147,Femenino,Cerrado,28-04-21 15:38,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,2:14:43 PM,15,Villa Crespo,CORRIENTES AV.,5225,-34.59956,-58.439003,GCS Web,Masculino,Cerrado,28-04-21 15:38,OTO,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,3:07:01 PM,5,Almagro,RAWSON,40,-34.612587,-58.425346,Comuna,Femenino,Cerrado,28-04-21 15:38,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,5:24:21 PM,6,Caballito,FORMOSA,427,-34.62115,-58.43423,GCS Web,Masculino,Cerrado,28-04-21 15:38,OTO,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,5:34:13 PM,6,Parque Chacabuco,MORENO,,,,,,,,OTO,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-04-21,4,10:38:17 PM,6,Caballito,FORMOSA,249,-34.620937,-58.43177,GCS Web,Femenino,Cerrado,28-04-21 15:38,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,1:25:09 PM,13,Nu?ñez,CABILDO AV.,3067,-34.553783,-58.464027,GCS Web,Femenino,Abierto,,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,10:33:30 AM,9,Liniers,COSQUIN,1195,-34.651222,-58.51926,GCS Web,Femenino,Cerrado,14-05-21 10:38,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,11:05:30 PM,6,Caballito,CAMPICHUELO,244,-34.614143,-58.434113,GCS Web,Femenino,Cerrado,14-05-21 9:28,OTO,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,11:16:54 PM,11,Villa Santa Rita,ESCALADA DE SAN MARTIN,,,,,,,,OTO,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,3:48:28 PM,14,Palermo,LACROZE,,,,,,,,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,13-05-21,5,9:54:25 AM,7,Parque Chacabuco,ZELARRAYAN,801,-34.639797,-58.427845,App BA 147,Masculino,Cerrado,14-05-21 9:34,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,12:38:36 PM,1,Velez Sarsfield,MOCTEZUMA,1368,-34.623993,-58.496685,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,12:38:36 PM,1,Velez Sarsfield,MOCTEZUMA,1368,-34.623993,-58.496685,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,2:09:30 PM,9,Liniers,ALPATACAL,6682,-34.649014,-58.517536,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,2:09:30 PM,9,Liniers,ALPATACAL,6682,-34.649014,-58.517536,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,2:24:18 PM,9,Mataderos,GUARDIA NACIONAL,1103,-34.64775,-58.49338,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,2:24:18 PM,9,Mataderos,GUARDIA NACIONAL,1103,-34.64775,-58.49338,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,3:21:23 PM,2,Recoleta,JUNIN,1431,-34.59157,-58.395664,GCS Web,Femenino,Cerrado,14-01-21 18:16,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,3:21:23 PM,2,Recoleta,JUNIN,1431,-34.59157,-58.395664,GCS Web,Femenino,Cerrado,14-01-21 18:16,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,4:45:14 PM,12,Villa Pueyrredon,EL GAUCHO,6002,-34.57458,-58.50994,App BA 147,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,4:45:14 PM,12,Villa Pueyrredon,EL GAUCHO,6002,-34.57458,-58.50994,App BA 147,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,5:01:05 PM,5,Almagro,DIAZ VELEZ AV.,3815,-34.608463,-58.42032,App BA 147,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,5:01:05 PM,5,Almagro,DIAZ VELEZ AV.,3815,-34.608463,-58.42032,App BA 147,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,5:48:49 PM,11,Villa Del Parque,NOGOYA,2476,-34.59892,-58.484898,GCS Web,Masculino,Cerrado,20-01-21 11:19,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,5:48:49 PM,11,Villa Del Parque,NOGOYA,2476,-34.59892,-58.484898,GCS Web,Masculino,Cerrado,20-01-21 11:19,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,8:13:28 PM,15,Parque Chas,BUDAPEST,1496,-34.586796,-58.485363,GCS Web,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,8:13:28 PM,15,Parque Chas,BUDAPEST,1496,-34.586796,-58.485363,GCS Web,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,8:27:58 PM,12,Villa Urquiza,GALVAN,3331,-34.564552,-58.48948,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-01-21,1,8:27:58 PM,12,Villa Urquiza,GALVAN,3331,-34.564552,-58.48948,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,11:29:40 AM,3,Balvanera,,377,-34.614227,-58.403095,App BA 147,Masculino,Cerrado,15-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,1:14:28 PM,3,San Cristobal,,3284,-34.620686,-58.41228,App BA 147,Femenino,Cerrado,15-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,4:39:01 PM,5,Almagro,,4101,-34.620308,-58.42431,App BA 147,Masculino,Cerrado,16-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,5:11:57 PM,12,Villa Pueyrredon,,2467,-34.58321,-58.497375,App BA 147,Masculino,Cerrado,15-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,5:48:54 PM,15,Villa Crespo,,1227,-34.597553,-58.426334,App BA 147,Femenino,Cerrado,16-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,6:20:11 PM,9,Parque Avellaneda,,1474,-34.65018,-58.487156,App BA 147,Femenino,Cerrado,16-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,7:08:28 PM,12,Saavedra,,4471,-34.556194,-58.48869,App BA 147,Femenino,Cerrado,15-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,14-11-21,11,7:17:26 PM,9,Parque Avellaneda,,1487,-34.650322,-58.487083,App BA 147,Femenino,Cerrado,16-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,1:03:41 PM,14,Palermo,DUMONT,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,1:03:41 PM,14,Palermo,DUMONT,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,4:11:52 PM,1,Villa Real,ESPRONCEDA,2510,-34.618378,-58.52679,GCS Web,Masculino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,4:11:52 PM,1,Villa Real,ESPRONCEDA,2510,-34.618378,-58.52679,GCS Web,Masculino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,7:06:58 PM,3,San Cristobal,24 DE NOVIEMBRE,1155,-34.624226,-58.41049,Call Center,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,7:06:58 PM,3,San Cristobal,24 DE NOVIEMBRE,1155,-34.624226,-58.41049,Call Center,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,7:33:58 PM,12,Coghlan,WASHINGTON,3134,-34.560116,-58.47738,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,7:33:58 PM,12,Coghlan,WASHINGTON,3134,-34.560116,-58.47738,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,10:08:21 PM,12,Villa Pueyrredon,LADINES,2912,-34.583862,-58.504673,App BA 147,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-02-21,2,10:08:21 PM,12,Villa Pueyrredon,LADINES,2912,-34.583862,-58.504673,App BA 147,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,10:42:39 AM,15,Chacarita,CHARLONE,836,-34.5816,-58.455265,App BA 147,Masculino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,10:42:39 AM,15,Chacarita,CHARLONE,836,-34.5816,-58.455265,App BA 147,Masculino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,8:23:35 PM,11,Villa Del Parque,MELINCUE,2818,-34.600258,-58.48955,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,8:23:35 PM,11,Villa Del Parque,MELINCUE,2818,-34.600258,-58.48955,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,8:40:43 PM,12,Villa Pueyrredon,HABANA,2629,-34.58733,-58.49644,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,8:40:43 PM,12,Villa Pueyrredon,HABANA,2629,-34.58733,-58.49644,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,9:10:19 PM,9,Parque Avellaneda,BILBAO,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,9:10:19 PM,9,Parque Avellaneda,BILBAO,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,9:59:50 PM,15,Agronomia,CONDARCO,3553,-34.59315,-58.49239,GCS Web,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-03-21,3,9:59:50 PM,15,Agronomia,CONDARCO,3553,-34.59315,-58.49239,GCS Web,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,12:26:42 AM,15,Parque Chas,ANDONAEGUI,1700,-34.583145,-58.484024,GCS Web,Femenino,Cerrado,28-04-21 15:38,OTO,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,11:11:13 AM,12,Coghlan,CONGRESO AV.,3275,-34.559868,-58.471138,Comuna,Femenino,Cerrado,28-04-21 15:39,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,11:33:28 AM,13,Belgrano,AMENABAR,2539,-34.559044,-58.462025,App BA 147,Femenino,Cerrado,28-04-21 15:39,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,11:35:29 AM,15,Villa Crespo,MURILLO,1072,-34.597523,-58.447292,GCS Web,Femenino,Cerrado,28-04-21 15:39,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,11:37:10 AM,15,Villa Crespo,DARWIN,30,-34.598724,-58.451527,App BA 147,Femenino,Cerrado,28-04-21 15:39,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,12:15:21 PM,8,Villa Soldati,TABARE,3295,-34.66498,-58.441265,App BA 147,Masculino,Cerrado,28-04-21 15:38,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,1:20:46 PM,14,Palermo,LAFINUR,3214,-34.578533,-58.41321,GCS Web,Femenino,Cerrado,28-04-21 15:39,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,7:52:17 PM,1,Velez Sarsfield,BERMUDEZ,694,-34.63029,-58.495537,App BA 147,Femenino,Cerrado,19-04-21 8:49,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,7:53:25 PM,1,Velez Sarsfield,BERMUDEZ,686,-34.63036,-58.495453,App BA 147,Femenino,Cerrado,19-04-21 8:49,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-04-21,4,7:54:27 PM,1,Velez Sarsfield,BERMUDEZ,676,-34.630413,-58.495388,App BA 147,Femenino,Cerrado,28-04-21 15:39,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,10:41:14 PM,14,Palermo,FITZ ROY,2224,-34.58008,-58.431736,GCS Web,Femenino,Cerrado,17-05-21 8:02,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,10:50:56 AM,6,Caballito,RIVADAVIA AV.,5800,-34.623116,-58.44729,Mail 147,Femenino,Cerrado,17-05-21 7:36,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,10:52:19 AM,15,Villa Crespo,ALVAREZ,,,,,,,,OTO,10,08 - 11 hs
